1248,1224,2884,2021,873,3238,6394,2310,366,-400,8874,-1191,1176,-1719,704,901,3300,3452,2167,369,1550,2208,2209,-1326,-295,-171,-983,3512,-1889,5938,7526,-582,1837,1196,1418,-1957,1563,2651,2275,4026,-851,-360,1932,-1406,3456,-5181,3775,9866,5349,2229,2326,-8057,2841,9515,5429,1623,2337,-3256,-923,1963,-8185,5762,875,-762,2902,-2764,377,293,-314,1918,2167,-1457,933,-1145,-1473,-1371,5898,-2936,-5087,1833,-1798,4464,5858,2851,2299,6611,3754,1154,2509,-1216,-1034,-1218,2317,-2139,-748,-1549,-3260,1828,748,3763,1163,1529,-7547,-210,-2281,10853,2072,855,535,-97,978,-346,-6245,-3289,1052,3012,-5960,3001,-643,-1920,3976,-2641,-3326,-2186,1805,2088,4052,6821,2675,-152,1053,-5024,1369,1787,879,1606,-643,5665,4690,3118,-1528,-4692,-1765,254,-4399,-1260,-3004,4474,-2338,-4525,-3016,5135,5034,21925,-442,1023,1959,-3101,-2310,-1392,2003,2330,7536,-3720,-2457,-2583,3103,7159,11786,1616,136,-1572,3780,-4948,907,109,2295,-35,2908,2508,1797,2493,762,-4865,222,5735,-207,-132,3769,-4686,5023,3082,-7496,3586,-753,-4626,-1624,-120,755,5228,-927,20,-7770,-1205,1804,127,3122,2969,5677,4667,-7561,-112,-838,1091,-400,-299,-6120,-986,5892,-1096,131,7127,-1476,1775,1438,-729,-2586,2174,2437,-6769,-2135,-435,3236,-5282,2418,2190,-1629,-5644,-270,3765,1520,617,-1103,-1175,-296,267,-3057,781,1322,466,2883,-3381,3144,-4748,3590,2868,5307,-748,822,-1055,1259,-2452,2159,-1300,-2704,-2118,-758,-464,-5139,-112,-2630,233,-1678,2203,-2057,765,5159,1420,-2684,3489,-519,1285,828,-2639,3731,-1874,-7496,-827,-7610,136,-447,3609,-1284,3369,785,935,1169,-5103,548,964,2425,5814,3072,1026,-934,2861,4193,244,-4287,-1213,3155,1721,-1427,-525,-3111,3083,-3394,424,-108,791,-1875,4568,118,5012,3378,-1382,2754,3274,548,404,-113,1891,-2661,1912,643,1193,-2493,1335,-279,3957,-3570,-1020,3663,-2188,-1013,1907,-1280,2258,2881,1439,-663,-1300,1243,3594,4381,3155,3993,-2129,-1123,-1400,-1844,98,-884,608,512,-285,2712,-1782,5395,918,-397,88,-1945,-1577,814,456,1177,659,3685,-537,1733,11,5708,-6476,6855,4513,3182,-1051,-1239,570,1182,135,1290,-3378,-681,239,-1331,2053,-2442,-153,
1919,-103,-1090,2159,-529,3675,223,3046,6892,1447,3833,4679,1939,-4408,-2796,4230,3992,-484,2530,-1934,-2368,1940,131,1824,-95,-429,584,9018,5101,8884,-2286,233,-1625,1747,4498,-2546,633,8846,-1306,-262,-2868,-1965,1763,-755,3696,2627,750,5096,4963,862,2044,590,3139,740,5917,-3584,5790,-7608,-749,-736,320,5340,-2607,552,2685,-402,8230,-3938,2535,1317,3327,1834,2006,-59,-2974,1070,-4520,-786,-3524,2219,-2169,3306,3013,27,-2508,-1863,4515,9907,6984,1343,-25,3849,2384,-596,-1497,-567,680,211,-1496,-47,9500,-2239,3792,1232,-3462,5354,-324,5364,1627,1985,2177,2735,1515,-2131,-984,3335,2240,2384,2862,-5236,3889,8926,170,-2487,1944,-1903,5367,6551,-525,828,-972,-2517,-4670,2266,3566,-1313,24,8119,1502,-828,-657,-3406,-673,747,895,-1393,168,3210,-1832,165,1180,1775,-1014,718,-846,2750,10569,-2857,-1409,-1541,3743,3297,3748,-2143,3638,-1987,3755,-1070,5330,-171,4523,3491,905,-869,-1063,3377,3875,203,-8080,2639,-937,3385,3898,-341,-906,272,-4164,4676,1781,3203,4357,6596,-2778,-1436,-804,-544,6455,8946,1203,1966,-2341,5035,-1672,-2232,7329,8152,821,3662,-8247,2677,-2534,-3010,-2158,-4128,-1309,-1622,-13614,1385,3667,2015,2828,2391,2333,5114,567,13932,161,5551,1735,3226,-2833,-1455,2931,3564,1488,-1031,-1434,-4809,2339,7587,3158,1423,-904,-3773,6349,2302,308,-365,9625,871,-1394,-5159,4579,-3261,-2191,-1891,8851,-2012,1581,222,2786,-5040,5454,-1114,-1218,-708,-5939,3895,-6046,1885,723,2279,2290,4481,-3319,-1725,-3073,-1068,-4247,577,2444,-2338,-4391,-580,1882,-6604,-8483,4487,-5181,2695,-1879,7174,-1205,7695,-3247,-2449,3200,1004,-229,-3932,6643,-376,1172,1972,646,7785,1553,3395,673,-1026,3530,3127,1634,-431,-1782,3738,2612,3643,5258,-261,1632,5092,1337,808,1151,-3845,148,2408,2011,964,-393,2816,-825,2795,-1675,-92,1286,7675,2006,-431,-1076,121,2538,-1646,1341,1165,-523,3132,914,3586,455,816,1924,3210,1657,2920,3548,-3840,-810,-1816,152,5925,-2171,-1354,4832,-1090,1298,-6081,2703,8976,3687,-2796,1552,294,-116,2305,5737,1825,6354,1422,1421,4443,1180,-811,-157,-234,4825,-1004,5258,-1860,-740,1134,185,962,-1201,-1442,952,-1981,-3520,3520,
3333,-990,-2009,-3665,7631,-8165,-2411,-883,-7309,-6025,-7325,-1887,-1694,-534,-2807,-2885,1753,-487,-4118,-1718,2211,1503,-3706,-2735,609,-1550,-931,781,2397,-9193,261,-1106,-2857,292,401,210,8,-2149,-483,2781,3851,-112,-4200,2371,-4151,-1304,-8663,-3388,-11558,-257,-974,680,3593,2815,248,2174,4239,4304,-1624,890,1277,1503,2461,-5872,-917,2486,-1711,1832,538,-6738,3207,3120,-1084,-2228,-2126,-3257,-1070,-6029,-4192,-2979,153,-6717,1531,-4992,3502,-3012,1121,-1264,1106,2709,543,-964,1598,-2664,923,-1256,-586,1887,-4073,481,-2402,-5129,-6994,5112,4818,-4349,-2575,3590,-3414,-623,698,-872,386,1354,-792,5560,-5539,-2847,-3721,5511,-4201,-1556,4762,-41,-4038,534,123,-3269,2595,-980,2746,-6365,-2962,-2152,911,-1232,-202,-1876,6216,-2080,-3990,-2692,616,1436,-6510,218,-2301,-2872,4540,-1458,-2252,-5912,2520,1573,-7040,1228,886,1444,3362,3380,-5255,-4347,-7138,2007,-3740,-8801,864,2337,4062,1425,-5724,1233,-3333,-8561,-1646,-2081,2580,3140,-6552,444,-2090,2133,-3551,-2906,208,1763,-1527,5885,-866,2925,-3206,-5003,-289,-633,-119,6379,-1396,1400,2212,2126,427,-4478,1970,-3036,-1667,-5781,-1954,191,3762,-828,-759,-277,-925,621,-355,1001,6955,65,-3452,5359,2043,-2232,-5622,764,-2528,4663,-1809,-1585,1848,7827,4087,369,1227,-5770,5459,319,-523,706,1207,-571,-6235,1933,1337,243,52,473,2094,2757,810,-3696,544,-1231,663,-1392,670,15,3054,-1098,-1177,2283,-166,2509,-3132,-1572,-5247,6016,-44,2118,3570,-3545,-4987,2620,-3635,-1873,-2713,-519,3998,5805,-648,404,0,-6431,1616,1159,2118,1058,2688,207,1637,1488,-577,1538,863,2716,605,2664,-819,-4387,224,-3496,-4471,-2832,-2294,90,-316,-4571,3231,996,-151,-1939,4365,403,835,289,2037,-165,-4642,-413,-684,-937,-1187,1576,117,2342,-826,3518,-1920,3330,-1313,-2170,588,866,-2428,513,1301,2270,-3326,-489,3931,1324,-1703,-3637,1370,3536,-691,813,-759,1702,-2151,1672,-877,2720,-2087,987,-3928,-342,588,1636,-826,-8,-1932,-3863,1293,-577,-1787,-1203,783,458,-2536,-1230,2640,648,-1233,-4219,-2637,384,-2673,3832,668,-2007,55,2281,852,-1169,-1664,-466,563,-303,1437,2737,-311,-4340,-1336,-4105,-1379,1858,-3509,-1810,3859,-768,
-648,642,1230,-1189,-723,-3021,1538,-2372,-7759,-2473,-4619,-4069,-3611,-1365,40,-5603,1725,-1309,-3091,-1619,4282,4453,-2372,-1196,-1503,-1111,-2930,4971,-5097,692,975,-5854,927,-1164,-2006,1134,1008,-5630,2553,5425,-1436,-1791,-459,1807,-564,-895,246,-7820,-3342,-1437,-2628,5589,-2815,-273,471,1500,3073,3814,-2743,-1480,2493,-4581,900,-4930,26,882,-7202,2508,72,1141,-1229,4435,-3341,486,-4520,1602,4411,-221,-43,-212,-5049,-1706,4801,-3328,-479,542,-1057,-3124,-6649,294,-2275,1079,2503,773,2004,-2456,-469,1208,-2076,3618,2180,1378,-3991,-3343,1597,466,1180,-3412,6765,4224,27,-221,2958,-1244,-1404,901,-1311,-8273,6971,4820,6317,8465,-2757,-1156,-878,8400,-3845,-1109,-1577,548,2457,-1791,2628,-2712,-1998,3314,-1365,3803,-2285,3558,2527,2663,-179,2189,-3364,649,1103,-5756,-2239,-6434,-37,4352,-5216,2201,3748,1684,1515,2338,770,-4471,6107,1242,2093,361,5954,677,-8452,3161,-2705,-1275,9492,-7964,-2991,-951,-800,-310,1475,-142,5469,-768,1635,275,4638,1679,-6312,-4485,-1358,8533,-4561,215,-1572,-2457,-2222,3425,955,-2267,-77,-212,-2863,-4799,635,-4504,-2104,6168,1492,-3142,1129,1293,2918,7508,3035,5642,3184,890,-1086,-3977,5813,-3464,-5145,-4829,-4075,-3228,-6503,-948,1829,-5360,-2637,-1145,-146,-1645,3766,5470,2788,-604,-2793,4070,-448,1291,-3187,-5074,-4013,2405,-1610,2037,-4137,3320,1704,6721,-17079,547,2931,4984,-3816,1154,-3548,2410,-4665,-3921,2631,-3079,-4676,1567,-7034,-1607,1343,-77,3213,2693,-162,-1584,1358,-6891,-6628,1234,2752,-1929,-324,3815,2999,-1909,-799,643,6621,-2047,2038,1228,-3968,2488,1546,-4229,5626,-28,-1491,-5252,-1375,2067,-1094,-969,2198,5364,438,3464,-693,-4321,349,-4541,1870,-2904,-187,1777,4248,1712,-57,-7061,686,-1023,649,217,5735,146,3671,507,-3206,-261,7218,-2485,-5280,2315,2974,998,1795,-1446,1667,1707,-3628,1559,1060,-7835,-3454,2658,-660,193,1560,-91,-909,1755,-1993,3210,4981,-524,-1280,1881,-3132,2478,2000,-658,1746,2510,2321,-3834,183,-3451,1023,-649,-1309,2489,-515,1278,-609,-738,-1144,-52,-2874,-734,-2492,-1010,109,-248,-1051,-1477,1501,-359,1594,-2698,2131,-2919,2456,302,-5387,-1511,-3174,-3078,-2263,2350,2122,2502,123,-3681,-2036,-2744,
-507,-1943,-2658,-2857,-127,-1827,-76,-3152,-7822,-2870,-4695,-6278,-444,3000,3187,1446,-2977,5073,-3636,-3567,1138,-2106,1403,1700,409,-5164,-3109,-1791,-2405,-6628,705,-1108,2810,-2497,-1648,659,-760,-8684,-3476,501,894,-652,-2338,-1956,3980,-1296,-2509,-1025,-2282,-581,-2292,2359,-1468,-172,-1273,2419,215,-479,-109,-2581,309,-4366,-2390,-747,-5561,1490,-1383,-1929,-1382,-5667,375,-3522,-3930,-861,-2271,-989,4103,2771,-3475,3860,49,-1725,-382,-2886,1976,4538,-436,-4387,-2184,-94,-1731,-6526,84,2674,412,-434,-2129,-3723,-1939,1413,-42,-365,-3862,-677,-590,-4416,1225,-4531,1223,-2537,-365,-12,5505,3008,1058,2955,-7560,400,-2326,2357,-8108,-3916,661,1109,875,-1377,-7360,1561,312,2821,1702,-584,-1649,-3555,-1383,-928,-3186,2994,-2179,-1512,-1540,4218,-3,2000,-4347,2112,-2297,-108,-1055,-3024,-1202,1078,3094,118,2658,-3416,-4453,10,1223,165,-653,-5421,-5290,2509,-6159,1237,-1349,3741,-214,-2290,-600,-5263,-6984,1967,-2468,-901,2032,-129,-1351,3059,1009,-2803,-2185,1165,1113,-719,6673,2647,-133,-2102,-7433,-7062,489,199,-1181,-1145,-6171,-3483,-2363,-2799,-1615,-5384,5670,5403,-2267,-1087,-919,448,2597,559,-1397,3512,-1722,4350,3551,4316,10280,1472,4317,-1120,-2117,1360,-1487,-1404,892,-1572,2154,-4354,822,802,5600,5040,-1656,-5487,-2752,-1248,-656,-4026,2197,-3121,-1835,-1363,589,2021,-7350,2282,-1778,-4238,-3464,2481,393,2044,-2527,-62,-1374,2750,-1876,1603,89,-1094,-498,-1572,-837,930,-1543,1501,-7607,-1914,3588,-557,-3570,-2336,-236,181,1055,183,-952,-1309,-2033,-2072,-2587,-675,-351,-2941,3294,4360,-2145,-3227,-3108,-1956,3242,3045,-316,-5129,2000,-612,-2479,-2534,2298,415,-2554,604,816,-2996,1674,-4984,180,676,-1080,1031,1950,-983,444,-1217,299,-3973,-3862,-4016,-1415,1207,-3124,-673,492,943,-2082,-4709,-4249,-637,774,3843,1518,-1099,-3400,3489,-144,-1498,-1001,-5444,-2912,1249,-1217,506,-911,955,-2109,1412,-2402,1782,4335,-3862,-1219,323,-2385,-295,1830,267,-350,698,511,-3190,-591,-458,-5972,866,-3031,2857,12448,2271,-2233,-3398,-636,-471,-3537,-236,-1507,-1040,-3437,-2060,-7219,674,-858,-1504,107,168,1667,-1417,2313,2844,-1097,1802,-3075,-446,2131,-435,-1664,2634,1612,-1023,-2639,-605,
-5653,-715,248,1437,2570,-546,-112,781,596,282,730,549,473,318,872,1053,290,-9884,558,1060,261,3229,533,923,-8583,54,1485,-3879,74,1166,-5955,991,-964,-4634,1447,778,161,608,205,-1299,-661,-6104,478,-453,584,-330,393,-6226,-747,-568,1042,-3997,-69,-452,393,-26,-1414,4108,-200,1640,-560,1161,-6582,1169,602,-1252,-1085,40,2315,857,-179,226,962,-218,-602,466,-10200,-163,-2454,-1967,-1722,-1373,698,1040,-1815,-1926,199,-249,1209,1898,898,-2132,-671,-581,-362,177,-6452,-2698,2265,885,-4769,-2759,1815,380,628,-8699,-188,-62,-49,-741,790,974,1164,-984,234,2108,2252,-7280,5228,870,-353,-3395,-80,1101,-3695,-1371,-1308,-2819,848,1366,-10074,-482,-3217,-2089,-643,-1184,13,1388,-349,-5975,3841,-11726,-1139,-1340,868,-198,139,721,1032,1595,930,-2409,-489,577,780,114,-866,1013,863,837,-4553,2842,-731,674,-768,223,-421,6286,-60,342,-27,251,-635,692,-309,456,-10092,313,-1806,1922,90,1812,-7378,455,-1523,-2663,-252,896,4465,78,-1008,-2450,755,754,1681,-881,207,-3454,401,-991,-336,1819,2820,145,-37,4666,2340,7404,-3772,-1869,-168,-1227,340,2500,2319,670,1021,-5477,-15442,1569,1331,5549,-583,995,-6072,5664,6143,80,-2051,-1379,4944,-512,2707,2433,-1555,-1828,-2578,898,-457,4964,-355,2608,-2185,-837,-2845,-2144,-1346,3672,-2539,-984,-1882,-3135,3121,-5001,488,189,3065,5883,-2729,3899,2694,-614,661,13,4074,-1276,-2386,-5625,-164,402,906,815,3380,-1348,-2282,4351,5582,-2260,1315,-5087,507,-351,-3596,2595,-605,-1501,691,-2127,2028,1951,-2570,-1782,-201,1946,1942,-491,-1728,2892,-1245,-1130,-122,749,-114,-626,-804,-1870,-1675,907,-333,-405,978,18,645,-502,10,-7578,2041,-3666,482,822,631,-599,-1047,-158,-732,-1410,2867,-6206,-165,2828,-7197,-254,-2149,640,291,2552,2029,661,587,-1306,874,-2433,581,49,-381,-497,-187,2468,861,345,2338,-3626,-2345,138,-200,751,-1464,112,-421,953,-2324,3824,-5992,-1069,937,-554,2351,767,64,-3200,2320,588,-652,-739,-1695,-1502,-4826,318,2204,766,-277,3550,-216,1014,-568,-934,3840,1051,1026,-1325,-560,445,393,-1417,362,-1216,-2494,-1751,781,831,
-371,1708,-2736,-514,-1152,249,-3200,1295,4500,3413,-3588,-4037,-2268,-3813,-2543,276,-1731,-31,355,-1353,5082,1273,808,-22,1402,-2696,469,1080,-212,3409,-2739,-5396,-4565,-431,-2937,-2822,127,-3927,-4193,4326,-1763,-1305,-1040,2038,1131,-3394,-55,7081,3291,2521,-394,4557,3537,3899,-5171,5379,-1745,5208,-10554,-1043,-2176,6341,831,2333,6489,-2550,-627,1524,-1138,-5622,1964,658,-715,2243,-3616,675,-946,1947,-2415,2702,2899,4374,-2712,-1733,-1029,3036,-4381,900,-779,-3570,-3951,-5083,1913,-3234,-753,1112,-7076,658,3453,894,-1826,2036,-25,2827,-1339,4860,-6643,2075,6076,-1108,-7508,-3831,-2331,-2791,2847,4568,2126,1563,3082,433,1247,889,-483,7138,-3917,1989,1780,-1179,-38,1587,129,-2318,2884,1041,4249,547,4624,5108,2674,2485,68,3217,-2982,1734,2029,-3627,-8054,3515,-6832,1639,-1085,1289,31,2619,-2917,2129,4476,189,-6394,-4199,1615,6447,1337,1206,7535,-2177,-1943,617,5985,5935,1465,5202,-158,744,-4806,474,1210,-1386,1754,5861,-1074,-1549,769,-3356,895,1980,-3423,1580,-682,3039,-1059,-853,2174,-2599,-705,-1611,-2274,411,-3382,6923,293,-5306,747,-1983,685,8527,1836,1627,-2168,3209,2388,2403,1704,-4663,-1328,-2026,-1563,238,1211,-1147,-2163,-2295,-2563,-4989,-754,417,205,3635,-406,-3006,858,4919,2893,3449,-1183,3805,1338,-4448,-1673,-4181,-614,-2482,1311,-978,2269,1813,-460,-2646,5061,2760,-2059,1729,556,37,-1540,3323,-438,1729,2334,-302,-1955,-7400,-2389,4840,1193,-2669,-713,-4527,-704,2552,-1263,-3023,-2200,2052,-1231,-1219,1014,-2067,-328,-2399,-3373,-718,1464,-3771,-570,3132,-3440,367,-6538,944,1059,4377,-3120,3035,-346,-3358,-476,1032,678,1912,-888,190,4483,-3316,-4779,-1415,436,1521,-58,-854,-1167,734,1097,-4492,5091,2028,-3378,-5779,2404,-3182,-1964,2802,-2236,2419,-4330,-3846,122,3963,-1216,-2237,-53,2135,-1343,-188,-2703,-5016,4152,-4597,-3747,2927,-456,2855,2509,1647,96,4289,-2280,4597,-1182,2879,1459,3361,2883,907,2148,1942,3027,-2577,2305,-1630,188,-1462,-417,-2012,5748,1784,4733,66,3858,2393,-3684,-475,-894,-1007,-730,4842,606,1516,1498,1139,109,2712,-1250,527,-1339,-777,-1184,2421,-615,-83,-3010,-1101,1124,-3067,-1441,3128,74,-1152,3403,-1069,
1772,713,-4880,-1216,-4762,3461,-1419,5662,152,-493,1163,-2571,841,-4227,809,7329,-4678,-4520,417,460,3106,-5436,904,331,-2217,3575,1063,-8222,4207,523,-2803,6169,1601,899,-441,2216,-989,7642,2691,-1607,-4576,3503,2478,-635,1080,3311,-1831,7230,955,4160,234,1998,1364,-3424,696,-112,-5329,-6712,-2024,-3501,219,771,-2933,1522,-165,3389,7736,-7409,281,2138,2130,-3401,1437,-5325,-2929,-1384,-1743,1721,98,-1726,9688,4310,-2827,-2164,816,-280,-4078,-1180,1237,-2368,-1026,-3492,-8177,-1783,-321,1832,-2354,-3996,189,1628,80,-936,1529,-1051,-1882,2021,-144,660,-5310,-4174,-4377,-1688,-1720,6197,3664,4736,2467,4556,-2307,3277,-322,-12013,8160,1112,1182,-2303,5090,3434,4250,-1799,-6812,4026,-3496,-1262,-969,-2591,-3487,-3138,2167,-285,3021,-1668,1665,-248,6956,4034,-326,975,-3737,297,-4058,63,1659,-3108,-3929,752,-347,-5303,-130,-254,3377,-131,2690,2605,2151,3037,2961,-4668,1923,65,770,338,3945,684,-4099,2294,43,-504,-1838,2271,285,3644,2961,975,6804,4569,-2844,-4005,1060,-3875,508,-1477,5707,-2595,61,2024,-6005,447,486,1414,240,-775,450,-338,1699,231,3835,-793,649,-2855,759,-2802,-1399,-449,3968,3842,1594,-4754,1923,-5093,1057,-426,1866,-391,-1336,2422,-318,-832,-4301,2835,978,-1513,-42,253,-1793,3836,3341,-1393,5213,1641,-290,2124,1195,-1358,2506,-2816,84,-2991,1468,612,991,-1132,-743,-942,-523,1270,-2481,-979,-1748,8218,7910,-3393,6829,-377,1238,189,-1946,1023,2576,2859,218,-420,2836,-3995,-2363,1173,679,-1251,-850,-308,-2320,2573,-6599,2362,-747,590,-4123,-2053,-1529,359,-4686,-798,-1598,-4319,1388,667,-2865,993,3162,-710,1689,-1384,-192,4309,6473,752,-319,2231,458,-799,1654,-131,772,3430,-3643,1337,-292,-735,-1676,-295,1249,-3856,-712,2358,530,896,2128,-5337,606,-3505,-2285,899,447,4440,-849,743,-1073,6255,6643,-4395,2247,470,-1471,-73,-2019,3548,-2402,-3433,-3674,-515,-2675,-1873,3209,-1167,-658,259,-574,-849,706,-2426,1178,5102,-207,346,794,-371,1457,-5502,-2588,-2694,-2257,-1259,528,3119,215,3533,1608,471,22,2064,1946,495,547,-88,3938,-2830,638,-4786,3380,-2012,5718,-3839,1926,2204,84,-41,-1194,3204,176,2828,
-2337,-2139,-4901,4405,-1500,1270,-2976,-1425,-2012,-3563,-2149,-693,-1230,5742,-1194,2193,630,-3618,2932,3180,-690,1896,19891,3687,-1832,704,-4020,652,-979,-561,1904,5488,2190,6301,2076,-3721,-576,-2088,1968,-2294,-1267,-5941,642,-710,2698,2206,551,2426,14885,32,-2443,-2433,1903,3363,-2566,-294,1591,2635,-5398,-1743,1612,2551,2695,2129,2748,-790,-3376,1625,4588,2269,1280,538,2340,-1047,-2229,-1921,1381,1802,-444,4325,1511,376,-594,3099,-3780,-1388,728,3915,2813,-2695,-1126,-4883,4639,6098,137,1728,-5391,7901,5052,-1723,-4110,1822,-3155,-1112,1711,-791,-4322,1206,868,-6478,-104,-2482,-4533,-1461,4046,2818,3572,-3250,7050,501,-94,2851,-1123,698,-3662,-1802,-17182,3192,363,3610,1878,1017,866,-4808,1313,-3597,-1057,1482,1333,-5890,-863,187,-5169,-3078,4221,-1157,-6670,-2810,3832,907,-2587,-1138,5810,560,1950,-617,-807,646,-3754,-1501,-212,-5431,3089,1884,1827,-3540,-6247,-2497,2477,2634,-628,8269,108,384,-2062,2473,1688,-1717,-243,8360,60,113,-2307,-570,3536,-730,4315,5077,-3566,2522,350,-1943,2254,-410,271,-3841,-806,-2279,-5105,2148,-4012,-4783,2027,-3292,-2292,-1773,3401,-5565,-1574,-1546,3747,6229,-5229,9080,223,1517,4873,-2141,-4123,-1136,1704,-1841,16162,-2875,-1278,847,-915,3003,2736,-2161,2536,-1835,-2794,7364,5686,6859,3892,-38,1099,-2417,2246,-4174,-1462,2115,-3582,6105,598,-3136,7296,185,-1147,-2274,-2964,-3141,-1788,6325,10240,113,38,-42,-146,-4057,-429,5710,5942,988,-1502,-762,-1844,3698,5630,38,-1421,768,-562,-1263,-669,64,629,-3801,-1283,-336,1378,2321,-2238,-3140,1993,2402,165,-491,-1253,2269,-641,4541,805,-4703,5052,-5920,-1604,-1180,117,667,1458,52,2416,-1068,-779,-5132,-279,-2498,-1739,4614,2078,552,3657,455,-981,224,1345,1123,-1565,-1192,-440,2303,-129,3403,-3691,5841,-1437,3788,1817,2193,-852,2937,758,-1638,-777,-277,38,-1725,-413,4952,-3063,727,590,-478,-428,1016,-338,-433,989,1011,4394,2159,3682,6190,4389,-3302,2262,-1548,-2750,-4411,-1196,4092,6203,987,421,3805,-4058,747,-2843,4396,-974,-1172,-157,663,-1135,-376,-207,1080,-365,640,1379,4609,4318,-1370,-2809,2109,-1237,2681,-385,-2677,-2629,-1607,1008,-148,1420,919,45,-188,
3009,2170,1734,-2180,5978,631,4613,5724,949,390,561,3448,37,6883,247,454,1783,5172,-2449,6393,-1316,2197,-453,921,2120,1003,-3700,-2808,7292,-3138,-2274,5509,-70,5145,1584,4141,7951,-2848,2693,-116,-2993,3075,3026,7479,-1014,5031,-4200,-1747,-857,1085,-574,4738,-2210,-2126,189,727,1775,6998,847,-398,-8900,-159,-11268,1252,1085,9598,2300,1759,6725,-208,7948,5948,2920,2781,4053,-567,-3285,2750,1250,77,2030,3330,-6754,2217,-1185,5169,152,4793,3019,-222,-2285,1917,1345,-1521,653,3229,875,-1193,294,670,-2062,-410,1224,5091,7015,3333,3627,4468,1733,3224,767,402,5648,2108,2423,-3344,2073,314,284,5335,-1031,1638,-642,-59,4299,377,2357,1,2365,-927,154,921,-2931,250,4451,-180,6882,6986,-1133,3993,-4223,-825,1500,-3336,-2401,2899,-2354,-2629,-5247,513,341,1775,-660,-6087,1797,2196,3220,2113,-809,4486,2763,5906,7606,-2845,1049,927,-8013,-414,-2282,1710,354,4109,-5853,1159,3161,-1936,760,2310,-843,-1759,-178,5328,9039,2811,2150,2876,-2908,2294,-3760,1088,-557,-1695,3634,-2362,-662,4410,1772,4379,-1712,608,1434,-1249,-1443,1604,-2841,-1672,2766,-2224,3925,3097,-319,-2781,-6045,2849,-365,-3013,2322,4106,876,-1168,1499,101,843,12519,-862,1658,-1977,-617,-2642,852,27,-4875,5696,-475,-3246,-1607,-7495,143,631,196,-8920,-1542,-4382,-659,1683,277,8961,4079,2403,15734,-622,2349,-4003,-358,-5071,7275,-3887,617,-3138,2148,405,-1228,-804,3367,-6002,7100,526,-2622,5160,5492,-850,-1342,1877,-2738,2125,-3391,-1698,1200,12,1973,2640,2400,458,337,-1669,8602,-352,-264,-50,-7527,2475,-2467,-845,6053,777,903,-3154,1166,823,-9615,-2738,1711,18,-513,3502,2270,5390,5510,-3710,2194,-2031,444,2408,566,193,-343,1727,-2799,5523,-1351,-2391,3684,1067,1866,-2419,2519,427,850,3246,-1542,754,4127,91,4461,3755,2182,4727,-855,2462,-1571,2414,-218,3232,-111,-1043,5703,-1484,1248,-3410,878,2046,3607,-215,-2196,4788,-1821,2188,-514,-970,3129,-714,1060,187,2172,1257,-358,725,-430,-283,255,402,6129,375,453,-758,-1204,439,-704,1300,-2751,-1484,607,-669,4863,1933,5715,390,5950,-1023,-1240,-87,3805,1062,-1269,1623,651,3601,2042,2153,942,
