-4866,-498,-1549,-1191,-3838,11733,-37,-2470,-6370,-3819,2005,547,827,-732,455,-1427,-720,3036,-3125,-4066,-78,2914,2923,-919,-652,6524,-432,-1727,2062,-5083,1018,-5770,-817,-5502,-2169,246,-3028,2156,-1461,-3097,-1294,2512,-709,-1440,-868,-7859,398,-1490,977,933,-2668,-2628,1885,485,907,-2642,1215,-6504,-70,2902,-2740,1823,1957,-347,-470,-2519,1472,1672,-1092,1508,2951,-4010,-498,-2942,-1634,-2787,-1316,-2089,-2460,208,-1922,1478,1457,2094,171,8784,-3896,768,-1928,1706,-498,1006,-4629,-780,721,-401,100,-5559,-4844,-3013,-2030,1724,2282,589,6835,1922,2103,-2565,2363,2644,4068,-1837,1712,551,2976,241,721,-3153,1484,1023,2907,-684,4934,4487,-1038,2669,3341,6754,-3514,1484,2364,-941,3431,988,1191,2370,2763,1983,5354,1046,-4123,-674,1668,-1243,-962,1372,2935,5448,2586,1865,1214,3701,5666,4643,5732,5775,3725,2905,692,-171,1999,-161,-1732,-2417,1695,-1835,4607,393,2432,5071,3905,-1852,4447,-5522,1419,-1501,3708,1899,917,4951,1318,176,508,5884,-2080,4997,2747,1223,6033,6415,834,3156,4002,914,1276,-2501,-827,2525,1354,3312,
-2634,-1407,-2374,1781,-1382,-3308,-5676,-3312,-2867,-1942,-1834,-4148,-1028,-2659,-2840,-1501,-1789,-2060,-2430,526,-2064,-3070,607,2554,-3709,-1721,-4178,-3442,-4050,-2008,-1364,247,-3492,-3823,1064,2181,94,-4126,-2271,-1796,281,-3218,-1954,-2935,3072,173,107,-2273,-1261,-2091,-1532,-60,-1292,-2318,-2793,88,-1497,-342,-2252,-2187,2343,-3746,-7016,1029,163,714,-531,-983,-3005,-877,-2195,-2439,-2486,-2376,-1002,-5519,-471,-655,-5367,-734,-300,-361,-793,-3103,-3530,-1598,734,-585,2078,-535,-3033,-2314,-116,-1241,-478,-2050,-2179,-1175,-1864,-1469,2689,-3470,3963,1360,892,2431,1886,1017,261,-622,-578,-57,-1584,-3940,1622,4465,-404,3353,474,879,1787,2094,1259,-639,2682,605,1932,1380,544,1125,1948,-948,1849,-733,-543,28,5717,-728,1370,-1600,984,1347,678,1631,-3705,1539,-1045,100,1554,2612,-2404,528,-89,1198,-3155,2403,-1024,3010,624,320,4306,1135,2009,1661,4567,3882,43,69,2371,2992,1365,-1961,-2570,825,-582,-2759,1325,707,-2725,158,-739,1641,-1771,-553,-1732,-1234,1731,-921,-5480,-1792,-932,-2452,102,-428,-3799,4437,2122,-1026,-166,-2074,
24,1227,-599,-623,1806,4070,50,2179,-141,94,1440,1660,2375,5150,554,-11,-367,-1705,-1893,-741,2629,1755,-845,-567,377,4362,2112,-661,2926,-3854,2561,-1635,2595,-318,1892,-594,308,1532,-393,1784,2003,4152,-158,-221,-837,-3083,798,2285,1428,5899,2326,-2054,900,2385,1603,447,-1004,4488,1829,688,2933,279,3547,-2263,-493,-170,1116,-159,18,1980,-3535,-1559,855,-5593,379,-1337,3275,-4041,630,-1647,-1947,1093,198,-160,1568,3794,1802,1597,542,1289,979,-335,631,523,1969,-1147,1397,1235,-626,309,-387,689,177,285,-2172,428,-1308,437,-348,-819,519,-1029,16,1999,-1116,-1210,2356,1140,2298,-870,-229,2421,-1358,821,-402,1973,-818,-181,-739,-334,207,1250,1450,903,2527,-1020,-686,1957,359,-1140,-88,2159,-253,368,-344,-1078,-18,-1619,931,1197,2093,-4,-123,630,701,2799,-111,993,1285,45,1597,1310,-397,621,2010,1367,959,842,-1584,-1716,1030,817,3052,1582,-2115,-2203,2008,2475,-525,3024,936,-197,-547,-131,876,-1662,2464,121,232,1082,1878,1252,2587,699,3006,1783,37,2373,191,-195,
-2525,-932,987,-2222,-1438,3881,-2250,-714,763,-2365,-2032,777,-416,-3098,-984,-1191,-1408,-314,-3996,-3712,-2515,1311,1608,-452,-296,2632,-1356,-2116,1905,-1363,-1702,-4787,-88,-3281,583,4345,-6110,-1780,-2077,-3031,-695,-854,738,66,-829,-2336,-937,99,-3396,-3121,-2150,5399,2131,-283,-2592,-530,-3349,101,-997,-1696,-1075,-980,-1165,65,1476,352,-592,231,560,-1037,3953,1175,-737,824,-1734,-2544,-5691,-2790,-1942,-761,-1785,-191,-2,-2711,192,-2785,-830,-564,29,1524,-2956,1440,-54,-938,-212,-504,1759,-1364,-656,-4589,-913,-5097,-248,15,1741,96,-2207,-1152,-244,-2617,-1055,-859,-1351,-51,-1355,-982,2939,-3467,2307,-993,-46,2497,656,-1168,-2236,2261,2445,458,-2413,-74,2110,-1755,1540,-4496,2327,-837,-1323,-731,1887,-1402,-2086,3161,98,46,-376,313,-139,1722,-1058,1438,-1423,1709,-78,1908,-438,3959,511,-1236,-4294,380,1590,645,-949,-468,-385,961,1825,2266,-1662,1085,976,-1857,-2777,-128,-1768,-156,-123,-2198,596,-1849,588,1148,-4380,-469,1221,-4013,67,-2450,5733,2628,-2883,1311,-138,1127,1639,-1479,481,-623,1188,-1925,
-170,-1126,-823,-2142,-452,2040,-3467,-21,-730,222,-1591,-1153,-1839,-2140,-1538,-1113,-1651,947,-1021,200,-517,-1649,396,-1301,1000,4973,-1183,521,255,-943,-2104,570,-2048,1114,1623,924,-5552,-2479,137,-2166,2413,-2189,236,2041,258,-1381,-997,-539,-2200,-3343,-1464,2131,255,-1360,-920,-1610,-1673,-1408,-1764,169,-552,66,-3232,-378,-917,-589,-105,1390,173,-1136,5446,-1329,-964,-1725,-2463,-396,-1078,-567,807,-444,385,2390,-2273,74,-646,-1437,-1903,-1139,-1415,89,1434,958,-813,-516,-2686,-8,615,-420,1795,-2683,-3325,-2806,-900,1051,-1509,-1426,324,-2196,-1028,1803,-1888,-666,-2312,-1849,1058,-1036,3246,-458,1959,1008,988,-5026,-468,-2242,-4109,149,1096,2548,-3088,-662,-314,-560,492,70,524,-110,696,-2646,573,285,950,-2351,79,2815,1193,-189,-1631,-1229,-1180,-1287,-1675,-1582,-1683,-1800,-915,-455,-763,-1691,-256,-729,419,596,-3875,3106,-2365,258,1183,-2712,976,-693,1698,1203,605,840,-909,3595,-1163,-227,1662,554,-1462,-1783,-1799,2363,742,-1213,-1058,-1461,627,-1464,-857,-2149,-1914,-1785,1515,-1103,-431,-1064,-1200,285,
672,-2393,1856,-3409,817,1357,162,-1836,-1001,-1664,-2851,-5105,-4731,-1171,-230,-3483,1966,1723,-1705,645,799,417,-2751,-798,-1552,4000,576,123,2175,-800,2561,2858,-1056,-1657,-529,1873,-2609,-2255,-10,394,222,-4232,-2184,-1838,-116,-2781,-1822,-2104,-2524,-1565,-3117,2209,235,985,-1596,201,802,-2602,-222,-2259,2441,-392,-5042,1724,65,-3204,-5036,-820,1254,-948,7233,-3593,-2133,-2852,-833,25,-5065,-435,328,4173,780,2203,-4658,4088,-448,1625,641,-1265,-3343,52,928,-501,-3788,-1076,-3791,-1634,-846,1912,-771,-3875,-3283,-1837,-351,2951,-581,-1226,1226,-1020,1454,-152,-2299,-30,-1209,-2344,-393,-2257,-734,-5404,-2117,601,280,-2812,-653,-3152,1490,-3211,-1755,685,-1735,70,-1463,-1224,-41,-910,-679,-1553,-426,-3301,-2265,-1842,-1279,-1402,-822,1133,-3109,-1175,-1325,602,-1487,-1091,-770,-53,648,-1636,-2077,-995,-2290,-3749,1909,-3100,-926,-248,-10,-1638,-1939,1067,955,-142,-653,-1962,711,578,-1478,600,279,209,-1454,-769,1678,-2112,1094,2011,-2902,-1005,-2936,6,-1271,-14,-664,-1580,-1281,-1477,-1845,-50,948,-482,-2805,-753,-3035,-2493,
-2471,26,1367,273,3412,-2428,-1844,-2353,-1090,3510,-758,2878,-188,-840,3972,2233,44,1518,-10087,-3617,1180,82,-2216,932,-2288,2367,-43,536,-1632,-1491,287,545,-1798,-4900,-1324,-2590,-4834,2681,-2771,-3307,1619,372,-5585,116,1021,2383,1632,3250,4857,-2029,-2256,-7233,1142,157,-83,3180,-2498,-2734,397,1339,-580,-318,-897,75,-2354,18,-1651,-1328,3679,-496,921,-1619,-1155,-1082,-2461,-3763,-4395,-3645,-1067,779,-1406,-4411,-632,1321,2337,4627,1071,3659,-551,-322,1147,4448,456,3555,1215,-4938,2638,-651,-578,-1465,811,-1133,-4405,2158,-2506,-594,-4594,-706,-314,-1192,1241,-3021,3329,-1581,1293,5788,-2229,-1577,-3285,-2336,-5293,4132,-2782,-930,-1018,-278,-51,-1995,-696,-2418,2494,-6468,156,-3791,-2546,1792,8352,-3562,-1118,-5705,-884,3364,-254,372,700,-4220,437,-2427,14,-3097,2727,3765,303,-443,-942,1900,-1683,-2065,859,-2264,-2993,-2414,197,886,-1620,4171,2309,1587,-1922,-2060,-3005,-4823,-4318,-985,-978,-1867,1914,-1505,-1054,1117,-5597,-2337,-3279,-2968,836,294,-1195,-1118,-1285,1248,-3257,-3786,2060,2265,-1542,279,1298,-3250,-364,-2739,
-2007,302,-2126,2556,5424,2807,1169,1209,-1307,-1578,-410,-3,1335,-646,-1259,-140,-1098,2549,-1992,712,77,-1446,-348,-1860,-2252,1787,10114,2852,1133,-90,4981,2319,6881,-4525,1462,1269,2902,2810,2691,2088,-70,1685,896,352,653,-1279,5284,2659,6081,4602,113,-4302,507,3248,477,4673,5159,2153,-145,2000,5700,-242,3369,198,310,-993,1535,-83,11286,2547,-2631,-3396,1192,-8043,-206,-3482,6704,1089,4114,-1811,-2215,1396,-4402,-729,-584,-368,8199,3680,3989,-134,5124,-4878,-272,3386,6351,3752,5369,3271,1326,1621,-8191,-5494,-3112,-994,-4993,-2194,-3574,226,-2515,-2418,-399,-606,-2006,-3372,-4257,-453,-3831,-682,1929,-1940,-3120,1764,-3058,231,971,-5083,-2608,-6537,-3701,-1545,-262,-3958,1067,1046,-5254,-5978,-1847,-9401,-2801,-2835,2817,-4150,-901,-2304,-2454,-2122,-144,15,-804,-1584,-4815,-1597,-2066,-3159,-6111,-3293,-1313,-2972,4647,-1960,-690,-3798,2088,-4719,110,-4900,-4280,-1318,-2058,-1463,-8842,-2367,3230,-2926,-1991,-7234,-1069,-1706,-1946,972,364,1293,1093,-210,-8352,14,-3568,-2184,-2161,792,-3011,-616,-2222,-4438,-712,-1069,-2751,-2958,-3160,-2159,
3286,-1141,1205,3130,-1619,-3210,-641,213,968,-2661,832,-5011,-1450,2224,-484,-573,3298,-4689,-713,-1778,-1761,436,-4791,2343,163,1282,-832,1966,-129,1022,-1000,1611,-1839,-2613,924,1325,3349,-3419,337,3196,-880,-1538,2400,-2182,-614,5675,-3763,-935,-4248,1237,-1977,4561,-1469,-1569,-704,-1785,1493,-3354,-200,-4267,828,-607,-6249,1451,-7319,-1921,-2911,-53,-550,-883,2825,-768,-5447,1440,3553,4307,-1455,-1890,893,5891,2138,-2178,-812,4103,1238,3009,1385,-866,974,-1360,-2085,8092,-890,-5220,-5756,-2271,-1827,-507,-594,-1236,911,2403,747,1860,3195,1694,1678,419,-265,1636,-429,-2113,306,3310,4259,2238,-645,1320,-3849,614,2477,828,2833,-1487,-224,1169,1619,3712,-1107,1277,-2850,-2170,-2053,-1266,-704,3781,329,1696,1773,935,-84,4321,54,2956,-1796,2096,-161,-3202,770,-59,1336,83,-897,1109,312,-1378,-2734,-5822,-1690,-2145,-1272,85,-2544,313,579,839,1067,-2812,438,-224,4855,-224,-3340,-1151,959,-3115,832,-1825,-1436,-4521,2884,-877,-463,-6006,1740,-1099,-289,2008,-1486,-2428,-2266,-1478,1009,27,-4302,-577,-927,-995,-303,389,
-1427,-851,4597,-5024,-4257,-1197,1975,429,393,-2705,-2755,2290,-4589,-1866,2891,-3123,-605,1628,3225,-3795,1218,3467,3194,-1996,2060,-301,1446,-71,4238,793,-795,-1989,2975,2712,-4611,3958,1175,-427,2,1038,-863,-448,1171,2431,-3643,-1189,-75,5539,-3062,-1432,-522,4108,-3212,-2681,-3712,20,469,845,4683,550,-3077,-808,2778,656,3742,-2579,-2668,2148,1591,-1681,-32,1138,935,302,567,341,-2275,465,-2916,-382,-3769,-799,5582,36,-1786,-3711,-66,-7394,1725,-2131,-2240,1311,-305,-3467,-392,-1821,398,-1921,-2305,-1754,-561,533,-2017,-307,2024,542,-1222,1960,-672,-757,242,2261,2822,1440,-1103,-6130,-444,207,-1319,456,-1322,-2184,3957,-464,-611,2175,-456,1953,310,4516,5784,5517,-957,-3433,2999,-215,-190,978,1535,2606,-145,3534,3598,-857,1357,-1400,-955,-469,1657,1271,-470,-4762,-72,-906,5,665,-1481,-344,-8669,2362,1622,2468,1658,2865,-3238,-415,3449,1358,1191,-626,-485,3726,2520,1480,-4388,-612,1078,-1159,1504,-2938,851,-6652,571,1577,4443,-46,271,-1296,8317,1830,1805,-1180,3321,-1332,4217,-1270,819,-3351,308,-461,
5533,6306,260,5241,-282,-265,2699,1713,2359,2207,615,344,4732,609,-1848,-2145,1103,-29,-573,-2584,373,1713,5170,1066,2180,3662,338,2645,251,2195,-895,-3504,7737,2232,4584,1104,-1129,3762,-2924,660,-2780,2883,542,-873,-1978,-9981,-5450,2580,2183,-1104,-1785,3838,-5508,-2771,-839,-270,-5677,-1712,-2101,2558,-4517,1829,915,4698,3677,4422,-754,-2565,-3596,-4430,-3145,6278,3021,-973,987,500,2348,-4750,4055,-1945,633,-980,5742,74,-2778,-7854,-782,3539,-541,-2977,3075,2928,-1574,1459,4025,1883,1160,1265,797,5857,544,4771,-1143,-1376,1352,-4100,4361,-754,-886,2432,1271,680,785,1273,1970,2989,1204,773,5568,2418,3852,-7345,-3396,-913,-1109,1025,-2581,4626,2889,-1925,1197,6843,-138,2553,1723,1463,727,7209,-359,-1868,2586,-59,-2280,-3079,1852,-998,-410,5369,-1590,-1425,-5362,2046,-348,293,1660,761,178,3172,25,5858,490,2428,-1792,5712,-1836,2199,554,-5611,-29,-3892,685,4381,969,-813,1214,2025,1072,1339,3138,4011,-406,-749,-2238,2267,2926,4169,1254,2643,3393,-4112,3596,232,6512,-28,3883,-5900,1260,2614,3552,207,
8452,5535,1533,3023,819,1013,21,2758,3253,3983,-1619,1615,-340,-45,-501,-712,2158,-584,-1612,6338,2477,-4511,-1470,-980,-4495,-5957,-2640,3264,-1006,4462,-454,-1836,-2307,3791,2633,2133,979,-1066,-2004,-2374,-1097,1457,329,3122,-264,1843,356,-2727,1139,-941,417,4889,1260,-1563,626,-4159,-665,701,-1922,-1093,1426,-1569,298,700,-2599,4791,190,-130,-776,-2065,-761,7795,-2704,6255,975,1656,1452,-735,2392,-1014,1313,-126,2241,3134,-2952,-2925,-3286,3087,1258,-818,24,3133,6218,-275,-1336,-4421,-1936,-840,-2087,3197,3959,2223,4068,2368,-1218,613,970,89,-3090,1287,-1445,-644,1572,610,863,1966,2351,-2128,2904,-3099,-1001,2651,-4677,-808,115,-1614,-64,535,8243,660,-2925,-1732,801,-753,3253,2435,-1382,844,157,536,907,256,2,4772,1227,3540,-529,241,-2571,-787,-3727,76,-1997,-1138,-1094,2552,1805,3745,-2078,1402,-236,132,1072,1951,3557,1857,-1448,24,-136,-2288,410,-1027,934,-2688,2518,-585,156,-2852,305,-204,580,-817,-4069,3926,-2596,-2728,-1147,-297,48,4,-367,4886,1057,-649,-577,3352,1856,-599,715,-657,
-1158,706,2956,-1972,1069,-2455,-4249,-611,-2620,-679,-5562,-6546,-2330,-4066,-1478,-2577,4314,1571,-3543,818,6184,-1367,-1320,-551,470,2443,-1158,-1337,1609,-3134,-6442,5415,-3207,852,-1350,273,-1165,-2632,-2064,-5016,-1156,-5130,-2023,1833,-946,-49,-1626,-1140,-1412,-8041,-3927,3017,-1232,-2216,-1901,-3469,-545,-4959,-1917,29,1244,-731,-6276,2781,1503,115,-3160,-3785,-3483,-5469,4011,-1660,-4950,-3860,1402,400,-1390,-1032,-2364,594,2295,4004,767,500,-970,456,3144,-2190,-1608,-1833,-2857,-924,-3860,-2439,-2467,-129,-1160,-2490,-1356,-3524,-4952,3438,-2544,-1676,-477,-3073,2102,431,340,-549,611,1201,130,-1501,3033,595,2067,-1526,-1948,2949,-21,8165,-647,-2211,571,3102,3044,2417,-594,1348,2280,-626,-1636,-4197,-1878,564,1913,-5682,1101,2434,911,36,1398,-228,4098,-663,-1050,149,2100,4014,-639,-3024,-1904,-3335,772,3729,2076,1855,36,1618,1182,1303,-940,1708,1772,-3836,2487,1602,1196,567,6348,-1086,-1359,-207,-4950,-1486,-1404,-1412,-1104,-141,1973,2295,-2227,-3503,3373,-549,-2568,-261,-891,-222,-3897,-743,772,1078,-2112,-761,-2990,-1762,-1042,-721,
1330,5517,-4777,3804,-2355,1987,-1274,1137,1473,-2113,2387,674,8,-6591,-987,-3323,298,-993,-8,-1519,-343,-3662,-1924,-2181,-1031,2213,-3182,2245,-299,745,-313,-4895,26,3666,-1199,-1166,-23,3136,-1987,-5968,3583,3531,-3055,2343,-3176,668,-1670,-647,-3199,-3392,-3239,-8339,-3324,-6130,-1899,-7545,2989,-4635,-250,4189,-1537,2158,-3,-1032,-1367,-2759,1074,-3727,-1189,-290,-6779,3922,-2145,1421,-1101,-4307,-7729,-2588,3419,-539,3281,-4240,-1440,1153,-1794,1189,-6051,-307,2845,-2777,-1016,-166,-346,769,123,-1451,-3252,-5629,-3384,-8078,5581,6624,10956,7785,387,1823,1883,1567,2106,6299,2219,2817,2668,-877,8921,3979,451,5158,1775,-887,-187,3203,3560,3376,1114,2389,-433,154,-2862,1357,1989,1073,3898,11463,5944,-163,3269,4225,-409,-1795,837,7426,-2484,2846,1805,1034,621,2589,-515,-2068,4394,4223,2517,-3366,2259,2703,1953,-1360,875,-770,-3399,5344,6370,9327,3616,1382,2701,-1535,3053,3239,5734,5237,2209,6388,5389,2230,-1396,-2169,4104,-1920,2819,-2219,498,4658,2862,7756,2541,4312,5116,-60,2805,2742,4194,2892,3239,2816,2280,2323,4324,4849,
871,1837,-3254,7538,959,3368,1632,596,1546,1490,4119,-521,987,2766,3174,825,592,2938,-849,-3282,2147,-586,467,1477,204,3445,562,-1307,190,815,991,2310,2283,-2950,1630,1459,1361,7795,-705,3218,463,1889,-1792,3068,1793,1462,3755,4374,2776,3196,3274,-3816,585,31,2123,98,2711,-282,-1034,2723,1873,1828,2091,1745,-1797,-1688,260,816,1328,-72,-1745,2422,-677,1380,-539,465,1672,-5094,243,316,1455,177,2081,1739,1447,7950,2429,5059,2388,-452,4452,-1656,4173,1803,5462,-1778,101,3189,579,-2567,1378,-64,-1813,-3688,-1491,4314,-977,3129,-976,-2560,-1876,-1475,1380,2615,-1046,-3102,-1749,85,-1705,-2228,-1627,2652,-2166,-1333,1823,-1794,-2008,-160,839,112,310,204,-3470,462,-2390,-457,-5381,1729,-837,-2095,3277,1348,-1294,-1941,918,162,-2778,-1301,23,-1355,2227,-1444,-260,-1071,125,-290,-165,223,2529,-1981,-2450,-892,-1174,-1447,2136,-5463,67,-814,-990,-1495,-3869,-2545,403,-684,-3555,-5646,-998,59,-2189,1818,904,-3452,-1024,1266,-3514,-677,-1401,735,-1868,-667,4120,807,1550,189,-3041,69,-3184,-3928,2545,-807,
92,-491,-1253,4359,-2137,6779,-805,-2156,-2967,118,-347,-483,149,1585,-1107,775,-2900,-1521,-4416,-1647,-3305,-312,-594,-109,-2164,-749,-2064,-3532,-2495,-2226,-930,-2860,-589,-6031,2660,-1698,-2927,827,-819,301,-1042,86,1010,921,696,1972,-699,-668,-320,599,-788,-2022,-55,670,-1660,-1515,-3607,-3292,-2937,448,587,239,313,183,1225,797,-484,2503,-2027,21,-3326,-664,-1856,130,-3653,-3267,-71,-2614,-91,387,243,-3348,-3224,872,-434,4746,-2648,1326,2050,2656,264,-697,1813,-992,1421,-2847,-2297,-1147,-1689,-2842,1067,-221,-620,1162,1296,3482,1680,-780,68,3955,2913,-717,-421,2579,1580,2559,-463,3018,2636,-1100,341,2354,143,2392,-385,-734,1601,1179,-1963,1168,-979,-1924,88,4095,2762,11,-618,2287,502,-1527,1907,2763,-246,1013,-1004,-875,-556,3450,1850,-1363,-1166,3549,5024,3055,1296,1858,1960,1062,-2306,-838,2166,1842,-580,-2640,3418,60,108,369,2076,2111,847,-3407,2116,-1152,3774,-487,896,-52,-593,-46,-645,-388,-2053,3538,-3240,3871,-122,236,-2408,333,4018,373,1749,1044,-1873,3474,510,826,1545,1371,
1224,6446,6048,1332,-342,-3846,-1487,3329,-234,-1524,1278,553,-2595,-1149,1243,-93,2764,2025,-982,-4046,2204,-1147,1525,1083,-1416,1412,-1030,3537,-2400,2771,-7423,-2850,2423,1621,1184,4813,492,2034,-3568,-2519,-1792,-3162,-1893,2612,-178,-2777,3585,515,-130,-724,-3187,6728,-109,817,-7,-1097,1547,1176,1486,888,-3450,-721,-824,2510,3635,3170,-680,996,-794,-3440,833,2431,-2456,3251,-1102,-3152,-1801,426,-2062,-1,280,2884,6865,-1089,-1808,-1559,-2559,1237,1353,-2021,-3829,7817,-1924,-863,4468,-4204,-2977,-729,-2289,-1375,-553,-549,1292,567,6124,-1152,-205,-1281,-3176,1300,2239,2412,2050,1069,5374,3575,-2327,471,-1702,892,1478,-1630,-1845,-3342,-3859,2821,2593,6023,-899,-694,257,-209,2937,-4114,2373,4965,-214,6047,2065,-46,-1911,321,511,583,1507,-2297,884,-1579,-428,538,3026,139,890,2713,-485,5667,2967,-31,-1062,1825,-1486,-3368,1594,2636,2578,816,5496,2747,1047,-978,-402,-1935,-479,-15,-3427,3190,-2132,2516,1507,3954,1038,969,-6581,1529,5792,-2079,-1119,1325,4116,1626,-3329,-3009,2547,3015,2111,351,2091,456,398,-1125,
-7135,2292,-2291,-801,-3558,7888,-36,1055,-5276,1535,1550,-2263,3110,-1577,-1191,497,1325,-1173,1742,-2254,-6459,3269,2120,-2190,48,3060,341,1937,4274,-1403,1889,-6355,-3590,-2052,-551,-1992,-884,1921,4177,-427,-1583,6313,1761,4366,-1699,-2802,-2751,-1402,2457,115,1498,-3216,2314,81,1279,665,-425,-3452,3906,961,-910,-278,2105,-2275,1263,-3428,2943,1069,-653,-247,766,4404,2029,-3703,6925,1258,-481,-93,24,-2523,-1386,2445,-4376,573,620,4632,464,795,-1881,1181,5888,-2015,-1687,1137,-2796,1634,191,-2722,1280,-1201,-5231,1379,-749,1046,2716,-92,8095,2576,-2746,3480,2535,2980,1773,-584,-935,1110,3756,-2555,-1304,-1855,5278,1752,5998,4637,955,3994,2111,1792,-287,-2414,1841,-1992,2421,576,3305,2632,-2455,-2,4061,2233,3167,4809,-1551,-988,2549,3591,3006,4353,4011,6887,91,4235,2894,42,4698,4933,1765,-2478,3158,28,4092,3385,1031,-3089,-651,-4727,3364,708,4500,4673,2332,1551,1103,3026,6882,1374,1704,-1553,1245,212,2103,1485,-1970,5914,-4965,3884,4036,558,2996,6131,10372,2850,865,2251,886,3917,267,5877,3730,7022,
93,3031,-1365,3539,-2703,-3805,-517,-834,-1631,-185,1907,-3289,101,1509,-4087,-68,1226,175,478,-1104,2730,-2040,-3314,2210,-1532,-2544,-8688,-4932,-5774,1318,-5063,-4278,-3210,1253,1941,3959,3162,1952,-2022,-30,-2864,-5253,-3077,900,4001,5045,-231,-2396,-6025,-835,2532,3812,-1215,-628,340,2358,-774,-4244,-1878,1045,-3717,272,-2871,2564,-1753,286,3988,-2176,-4256,-1950,1043,3347,-6526,5702,748,3400,-3609,-1586,-289,1322,582,-1216,4422,-613,-4658,-6622,-5080,-4037,-138,-515,227,3740,367,295,-554,-2604,-4803,1629,1001,2885,791,257,3553,-687,-2835,-1338,-3851,-931,246,-352,-2782,-2981,-1072,-3768,1930,-5145,-3081,2176,1161,-2289,-2966,-4359,-926,-1699,-3861,3002,1278,-1977,688,2087,355,3504,-385,-5178,-3786,1224,-1776,1783,-4859,-1936,-1415,987,-1974,351,-3883,3041,-373,-2940,-4177,-4089,-2053,-691,3575,-3560,-3554,-2040,-2943,212,1085,4301,-1323,1972,-3665,4627,-228,708,-996,-833,-428,-820,4137,-1440,-1318,3874,4339,5291,-8114,-5222,1961,-1859,-3047,-3959,-3910,-1713,4257,-3759,-4548,1791,-4772,-6457,-4752,-4969,-2664,1989,-2527,-555,2554,-6076,-1621,-989,
588,538,-8134,4701,-665,-3310,284,-1295,-211,-759,-1024,1184,2294,592,-686,3678,-475,2634,-2575,2380,-2533,-1094,2092,1457,-2595,-1315,-1882,-3019,-7948,3096,-850,1486,-3807,-4450,2297,2329,4257,-2553,-1235,1056,-2219,-93,-1788,-1450,2793,5159,-2110,-1472,2293,-471,614,-1602,79,-383,-13,-861,-2394,-1595,-1009,1073,3542,-386,-952,147,-388,841,-226,295,-2070,-605,-547,1961,2147,-656,-988,-2284,4538,1401,-1302,-615,-1522,-57,-708,17,-4350,1655,-265,-407,85,349,2334,-4382,1416,2383,-4023,3435,-495,1583,2681,2498,3659,-2090,-4405,189,-4530,1861,-3684,-1023,-468,511,-1493,-1047,1984,1422,-799,164,-1300,-2032,-614,-3623,-4035,-705,-3822,1850,240,-822,548,-3131,877,-1152,-2673,2632,-590,-3253,-1811,-4735,3846,-3486,-3248,664,962,2184,-2611,1649,-2089,784,-3453,2456,1769,861,-2260,-635,-1098,-2176,1479,-3379,-1005,1256,1181,-250,-44,-1113,223,-1609,6812,-2366,-2203,-1061,3631,-2568,-1757,-4220,-1215,-1522,704,-3665,124,-1047,741,698,-611,166,-2927,1710,-4484,-2076,-1256,-279,-4842,-3466,1183,1174,-282,-317,-3967,-2535,-369,-1775,634,-3513,
5697,3177,4066,1503,-1082,159,1719,1952,2727,4443,2338,3048,2924,3266,4573,3836,-896,-6864,504,2864,1080,4177,4121,-4555,517,-3671,1270,4610,8341,2648,104,-2651,1815,6982,1228,483,-159,-443,1160,1931,-1147,4449,3066,-1489,-4248,2697,-6097,2384,34,813,1785,1881,-1949,1459,3439,2284,2556,2319,-2220,2514,-6693,576,2937,4288,3121,4998,4378,-343,557,268,-4840,5775,102,4377,3378,3426,2546,4075,5384,679,-2687,-1901,12,1283,-1106,-2752,-988,3545,-1040,-1466,2365,-2973,5978,2399,-1013,331,2591,-119,-493,784,-1657,4093,4531,1920,2407,668,-1158,1250,1502,3689,-1034,-2126,-2204,1575,2013,-1271,2853,237,-1074,1594,-2081,-986,2121,-1404,-384,103,-4263,1054,4645,-76,746,4391,-2158,3965,2394,5016,-3674,4273,1754,1505,-591,3798,-426,3944,1983,1428,2184,849,36,-3703,-3744,6126,4422,-1586,3114,1740,2120,1693,-3482,65,1617,3678,361,3172,-2215,396,-230,-1486,-2254,2118,-2206,2270,971,3971,-874,1528,-458,490,246,-2562,4943,-944,2541,-314,1198,3698,478,-424,-557,3286,1931,5329,-668,-1648,3091,-921,389,2659,2837,2738,
